# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373922089000 20722 330a24a6ef3faa080ce90984d988adcf58b31279 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-mdpi/javascript.png
1373776273000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-hdpi/ic_launcher.png
1373921874000 37158 7b100ffc8ce4101975e099f7f1f2f603899aec8a /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-xxhdpi/java.jpg
1373921983000 21247 06af3125bb80ead36d86eea62edc258d3b2d933c /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-xxhdpi/python.png
1373953771000 394 473937922a7ff8d6819a553478d4a96821953008 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/values-sw720dp-land/dimens.xml
1373953393000 2335 6ae96d99b75d2614bab09ba0ecdc9c28ed9ae799 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/values/arrays.xml
1373953585000 1279 ae21f14d76e0ee825bb64d0e63e7503628fa3c97 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/layout/fragment_content_layout.xml
1373776273000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-mdpi/ic_launcher.png
1373853505000 2869 d48400bbd10835c74b1bab797d0b745616e9a471 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-hdpi/sliding_pane_shadow.9.png
1373852321000 740 084253a2bcdd592ca1d8263f7a2fa67df71493cc /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/layout/activity_main.xml
1373776273000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-xxhdpi/ic_launcher.png
1373922130000 6583 dad80ad5bc9f94182fd819be0436aaefa5d628f4 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-xhdpi/cpp.jpg
1373953761000 254 bd302c0623721f6ca3fdb2d804bd9086b247030b /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/values-sw720dp/dimens.xml
1373922130000 6583 dad80ad5bc9f94182fd819be0436aaefa5d628f4 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-mdpi/cpp.jpg
1373921874000 37158 7b100ffc8ce4101975e099f7f1f2f603899aec8a /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-mdpi/java.jpg
1373853505000 2869 d48400bbd10835c74b1bab797d0b745616e9a471 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-xxhdpi/sliding_pane_shadow.9.png
1373922089000 20722 330a24a6ef3faa080ce90984d988adcf58b31279 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-xhdpi/javascript.png
1373776274000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/values/styles.xml
1373853505000 2869 d48400bbd10835c74b1bab797d0b745616e9a471 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-mdpi/sliding_pane_shadow.9.png
1373921942000 6393 049981ad0e96b47e910906667d2516c31ed57ccc /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-hdpi/c.jpg
1373921942000 6393 049981ad0e96b47e910906667d2516c31ed57ccc /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-mdpi/c.jpg
1373921983000 21247 06af3125bb80ead36d86eea62edc258d3b2d933c /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-hdpi/python.png
1373922057000 7609 2fda829ec59826916cb9528648394b5addba3e97 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-hdpi/ruby.png
1373776275000 227 136f3f5aaf62856eb162849f5e44f58a04f303a3 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/values/strings.xml
1373921983000 21247 06af3125bb80ead36d86eea62edc258d3b2d933c /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/src/main/res/drawable-mdpi/python.png
