# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373854311000 185 33c33af0f0055b4c19c24dba72cc22d1fbe137e0 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-mdpi/sliding_pane_shadow.9.png
1373854311000 185 33c33af0f0055b4c19c24dba72cc22d1fbe137e0 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-xhdpi/sliding_pane_shadow.9.png
1373777137000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-hdpi/ic_launcher.png
1373922552000 18265 8673031cefd7cda8450c9376777e48874433a809 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-xhdpi/javascript.png
1373854376000 398 8dacf8e75c8fab93ad18f82bdcd4f97f0794fd82 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/layout/fragment_list_layout.xml
1373922722000 6583 dad80ad5bc9f94182fd819be0436aaefa5d628f4 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-xxhdpi/cpp.jpg
1373853607000 185 33c33af0f0055b4c19c24dba72cc22d1fbe137e0 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-xxhdpi/sliding_pane_shadow.9.png
1373854311000 185 33c33af0f0055b4c19c24dba72cc22d1fbe137e0 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-hdpi/sliding_pane_shadow.9.png
1373922553000 7538 25c7ac9bdd5db1b2028dd00563e949b422289f42 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-xxhdpi/ruby.png
1373953795000 385 64ddd5cfc6e6722640db8c6b72cf495aeaf5c630 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/values-sw600dp/values.xml
1373852349000 864 b762e23b91b528cccc1ff3c084dd4de87f1cf3c3 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/layout/activity_main.xml
1373922552000 6393 049981ad0e96b47e910906667d2516c31ed57ccc /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-xxhdpi/c.jpg
1373922553000 8716 b571db8d065c2cef58ea0c5eebf17151610f9823 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-hdpi/python.png
1373922722000 6583 dad80ad5bc9f94182fd819be0436aaefa5d628f4 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-mdpi/cpp.jpg
1373922553000 7538 25c7ac9bdd5db1b2028dd00563e949b422289f42 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-hdpi/ruby.png
1373953596000 1413 2d58085724e519e84ff0175c13abed793419538a /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/layout/fragment_content_layout.xml
1373922552000 18265 8673031cefd7cda8450c9376777e48874433a809 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-xxhdpi/javascript.png
1373922553000 37158 7b100ffc8ce4101975e099f7f1f2f603899aec8a /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-xxhdpi/java.jpg
1373922722000 6583 dad80ad5bc9f94182fd819be0436aaefa5d628f4 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-xhdpi/cpp.jpg
1373953795000 385 44856cf21822be30f6ea0917c8a98256d455a479 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/values-sw720dp/values.xml
1373777137000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1373777137000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373922552000 6393 049981ad0e96b47e910906667d2516c31ed57ccc /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-xhdpi/c.jpg
1373922552000 37158 7b100ffc8ce4101975e099f7f1f2f603899aec8a /home/leo/Documentos/Android/SlidingPaneLayoutProject/SlidingPaneLayout/build/res/all/debug/drawable-xhdpi/java.jpg
